start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 00:52:20.000000,2024-01-01 00:52:26.000000,9,-47.32642487046632,-47.0,11.092047459300655,0.18229166666666666,382.02476326932094,7467.000000000001,0.0,-22.45077720207254,-23.0,6.295576482497655,0.19791666666666666,38.689119170984455,39.0,7.984146776013868,0.171875
2024-01-01 00:52:22.000000,2024-01-01 00:52:28.000000,9,-46.51813471502591,-45.0,10.923070607781984,0.19791666666666666,316.4526252579053,7593.0,0.0,-22.740932642487046,-23.0,6.170767203164264,0.1875,39.3419689119171,40.0,7.481028105806173,0.21875
2024-01-01 00:52:24.000000,2024-01-01 00:52:30.000000,9,-45.59585492227979,-45.0,7.900579054443383,0.22395833333333334,291.8318097404898,7953.0,0.0,-22.569948186528496,-22.0,5.107850218190432,0.19270833333333334,41.20725388601036,41.0,6.07063880002875,0.21875
2024-01-01 00:52:26.000000,2024-01-01 00:52:32.000000,9,-44.41450777202073,-46.0,17.03012639691765,0.17708333333333334,734.5330647087131,7452.000000000001,0.0,-20.025906735751295,-21.0,9.937007447521099,0.15625,38.61139896373057,40.0,13.293532050846157,0.15104166666666666
2024-01-01 00:52:28.000000,2024-01-01 00:52:34.000000,9,-50.3160621761658,-50.0,20.245333851189358,0.15104166666666666,1342.803726436433,6303.0,0.0,-15.678756476683938,-17.0,11.776584045423746,0.10416666666666667,32.6580310880829,36.0,17.04580686033553,0.09375
2024-01-01 00:52:30.000000,2024-01-01 00:52:36.000000,9,-50.27979274611399,-50.0,19.858469434731262,0.125,1160.7235420979025,6179.999999999999,0.0,-16.54922279792746,-18.0,12.213760678580714,0.11979166666666667,32.020725388601036,36.0,16.626396729931315,0.10416666666666667
2024-01-01 00:52:32.000000,2024-01-01 00:52:38.000000,9,-48.92227979274612,-46.0,14.664269607069018,0.09895833333333333,1140.7138164741282,7083.999999999999,0.0,-18.76683937823834,-21.0,9.60048495194945,0.14583333333333334,36.704663212435236,42.0,15.197684480139017,0.11979166666666667
2024-01-01 00:52:34.000000,2024-01-01 00:52:40.000000,9,-36.09326424870466,-34.0,10.615515679577257,0.078125,821.2528654137168,9208.0,0.0,-23.621761658031087,-23.0,5.138391346559467,0.13541666666666666,47.70984455958549,51.0,8.23854991264922,0.08854166666666667
2024-01-01 00:52:36.000000,2024-01-01 00:52:42.000000,9,-29.865284974093264,-28.0,6.297526552034153,0.125,363.5910063597737,10122.0,0.0,-22.797927461139896,-23.0,4.409459038878128,0.15625,52.44559585492228,53.0,4.217818574016203,0.109375
2024-01-01 00:52:38.000000,2024-01-01 00:52:44.000000,9,-26.202072538860104,-26.0,4.021504156682012,0.296875,82.81031131842892,10551.0,0.0,-22.88082901554404,-23.0,3.9674844224630608,0.203125,54.66839378238342,55.0,2.1466752418863497,0.359375
2024-01-01 00:52:40.000000,2024-01-01 00:52:46.000000,9,-25.8860103626943,-25.0,3.8900863770262744,0.2708333333333333,102.14707557289476,10619.000000000002,0.0,-21.88082901554404,-22.0,3.62590438959538,0.24479166666666666,55.020725388601036,55.0,2.272935302145108,0.3177083333333333
2024-01-01 00:52:42.000000,2024-01-01 00:52:48.000000,9,-25.72020725388601,-26.0,2.9535388305368135,0.234375,102.50602599599911,10638.0,0.0,-22.0,-22.0,3.13581462037113,0.2552083333333333,55.119170984455955,55.0,2.074471653816229,0.3229166666666667
2024-01-01 00:52:44.000000,2024-01-01 00:52:50.000000,9,-26.440414507772022,-26.0,3.5572437589546433,0.18229166666666666,95.40547901242986,10640.0,0.0,-20.82383419689119,-21.0,2.7632355381025357,0.2552083333333333,55.129533678756474,55.0,1.9840006642082004,0.3177083333333333
2024-01-01 00:52:46.000000,2024-01-01 00:52:52.000000,9,-30.4559585492228,-29.0,9.323993368273394,0.13020833333333334,442.6715462031287,10183.000000000002,0.0,-20.518134715025905,-20.0,4.812195081518483,0.21354166666666666,52.76165803108808,55.0,7.183254640942006,0.1875
2024-01-01 00:52:48.000000,2024-01-01 00:52:54.000000,9,-34.119170984455955,-30.0,15.040961271668124,0.08333333333333333,862.2733380886094,9299.0,0.0,-21.735751295336787,-20.0,6.62992085959482,0.17708333333333334,48.181347150259064,54.0,12.568282841836456,0.06770833333333333
2024-01-01 00:52:50.000000,2024-01-01 00:52:56.000000,9,-39.38341968911917,-37.0,20.214942253891103,0.078125,1228.2151650432363,8312.0,0.0,-19.616580310880828,-19.0,9.239754163115956,0.14583333333333334,43.067357512953365,45.0,14.174530480233214,0.078125
2024-01-01 00:52:52.000000,2024-01-01 00:52:58.000000,9,-46.626943005181346,-55.0,20.369393387145244,0.046875,817.4563979795722,7167.000000000001,0.0,-15.694300518134716,-13.0,9.877099916644806,0.078125,37.134715025906736,33.0,13.023315911865218,0.06770833333333333
2024-01-01 00:52:54.000000,2024-01-01 00:53:00.000000,9,-52.637305699481864,-57.0,16.877717589658538,0.125,513.8875169633171,6687.0,0.0,-10.637305699481866,-10.0,6.328100112693341,0.234375,34.64766839378238,33.0,9.127009325227952,0.296875
2024-01-01 00:52:56.000000,2024-01-01 00:53:02.000000,9,-58.295336787564764,-58.0,5.106249134592343,0.375,335.4042719267384,6578.0,0.0,-9.782383419689118,-9.0,5.074887161936738,0.375,34.082901554404145,34.0,5.8178396509185095,0.2760416666666667
2024-01-01 00:52:58.000000,2024-01-01 00:53:04.000000,9,-53.476683937823836,-55.0,11.069417582381018,0.17708333333333334,327.75195434688965,7098.999999999999,0.0,-15.082901554404145,-11.0,9.548852891166195,0.057291666666666664,36.78238341968912,36.0,7.319658214224008,0.2552083333333333
2024-01-01 00:53:00.000000,2024-01-01 00:53:06.000000,9,-45.12435233160622,-49.0,14.919753325436798,0.078125,507.8099628065107,8040.0,0.0,-20.699481865284973,-22.0,10.439949799375068,0.08854166666666667,41.6580310880829,41.0,9.556147141318432,0.11979166666666667
2024-01-01 00:53:02.000000,2024-01-01 00:53:08.000000,9,-36.83419689119171,-35.0,12.152394804394124,0.1875,771.0368373356563,8934.0,0.0,-23.761658031088082,-24.0,8.675587236797375,0.23958333333333334,46.29015544041451,48.0,9.521289548333899,0.15625
2024-01-01 00:53:04.000000,2024-01-01 00:53:10.000000,9,-28.497409326424872,-32.0,15.349784319987068,0.171875,674.1196893093808,10106.000000000002,0.0,-18.844559585492227,-23.0,13.31769984276188,0.078125,52.362694300518136,52.0,10.560986429761318,0.11979166666666667
2024-01-01 00:53:06.000000,2024-01-01 00:53:12.000000,9,-21.088082901554404,-17.0,15.74297174381078,0.06770833333333333,855.9321861976457,11060.0,0.0,-9.238341968911918,-2.0,14.011348872846419,0.046875,57.30569948186528,59.0,9.818924046454969,0.078125
2024-01-01 00:53:08.000000,2024-01-01 00:53:14.000000,9,-14.803108808290155,-12.0,13.510512522414073,0.15625,565.7230474444049,11633.0,0.0,-5.284974093264249,1.0,12.97620547243557,0.052083333333333336,60.27461139896373,62.0,10.882527470449032,0.20833333333333334
2024-01-01 00:53:10.000000,2024-01-01 00:53:16.000000,9,-15.870466321243523,-16.0,8.936629228568899,0.16145833333333334,342.12618344764246,11775.999999999998,0.0,-5.450777202072539,-3.0,9.06681862141535,0.026041666666666668,61.015544041450774,62.0,7.7818409641304624,0.2552083333333333
2024-01-01 00:53:12.000000,2024-01-01 00:53:18.000000,9,-18.906735751295336,-20.0,7.53406197280174,0.203125,365.50052680565136,11631.0,0.0,-9.549222797927461,-10.0,7.351935113536054,0.19791666666666666,60.26424870466321,61.0,7.615610104985494,0.2708333333333333
2024-01-01 00:53:14.000000,2024-01-01 00:53:20.000000,9,-22.963730569948186,-22.0,7.50164777523552,0.21875,281.21523281355127,11343.0,0.0,-11.27461139896373,-11.0,3.0656409028256593,0.20833333333333334,58.7720207253886,60.0,6.7353115307485885,0.22395833333333334
2024-01-01 00:53:16.000000,2024-01-01 00:53:22.000000,9,-25.865284974093264,-24.0,8.85193523136279,0.15104166666666666,388.8644158268897,11011.000000000002,0.0,-13.129533678756477,-12.0,4.717963045875332,0.140625,57.05181347150259,59.0,7.2065804222039,0.1875
2024-01-01 00:53:18.000000,2024-01-01 00:53:24.000000,9,-29.82901554404145,-30.0,7.66667487984842,0.17708333333333334,328.21812177115123,10581.0,0.0,-14.66839378238342,-14.0,4.23328650035972,0.21875,54.82383419689119,55.0,6.71596758769969,0.19270833333333334
2024-01-01 00:53:20.000000,2024-01-01 00:53:26.000000,9,-31.17098445595855,-30.0,8.060111892107876,0.16145833333333334,355.50129053605133,10393.0,0.0,-15.865284974093264,-15.0,4.124682695704216,0.296875,53.84974093264249,55.0,7.499528626522773,0.21354166666666666
2024-01-01 00:53:22.000000,2024-01-01 00:53:28.000000,9,-35.36787564766839,-34.0,9.855962881311463,0.078125,655.7401823120327,9792.0,0.0,-16.295336787564768,-16.0,3.601334968849519,0.28125,50.73575129533679,53.0,8.189018089560989,0.057291666666666664
2024-01-01 00:53:24.000000,2024-01-01 00:53:30.000000,9,-36.62176165803109,-36.0,11.74321359894289,0.10416666666666667,592.2016736880871,9595.0,0.0,-15.663212435233161,-16.0,5.099585771724786,0.25,49.715025906735754,50.0,10.120453306524055,0.09375
2024-01-01 00:53:26.000000,2024-01-01 00:53:32.000000,9,-40.870466321243526,-43.0,8.98081336158249,0.171875,360.3413925609936,9206.0,0.0,-15.715025906735752,-16.0,4.930414972007967,0.203125,47.69948186528497,47.0,7.552100269470618,0.1875
2024-01-01 00:53:28.000000,2024-01-01 00:53:34.000000,9,-39.49740932642487,-42.0,9.603126852061653,0.15104166666666666,349.16043786154177,9547.0,0.0,-14.580310880829016,-15.0,4.822368227283812,0.16145833333333334,49.46632124352332,49.0,7.66690367208943,0.234375
2024-01-01 00:53:30.000000,2024-01-01 00:53:36.000000,9,-38.27461139896373,-41.0,9.117989771786927,0.11979166666666667,437.1624855370455,9711.0,0.0,-14.398963730569948,-14.0,3.8176398364110606,0.22395833333333334,50.3160621761658,50.0,5.56014472948148,0.14583333333333334
2024-01-01 00:53:32.000000,2024-01-01 00:53:38.000000,9,-35.95854922279793,-36.0,8.553041732873933,0.16666666666666666,288.79513617150565,10042.000000000002,0.0,-14.041450777202073,-14.0,3.529391763125281,0.2604166666666667,52.031088082901555,52.0,5.403419765673964,0.16666666666666666
2024-01-01 00:53:34.000000,2024-01-01 00:53:40.000000,9,-35.27979274611399,-35.0,7.493362059637988,0.19791666666666666,300.24050705916414,10020.0,0.0,-14.870466321243523,-15.0,3.67973168889326,0.25,51.917098445595855,53.0,5.514504347971775,0.19791666666666666
2024-01-01 00:53:36.000000,2024-01-01 00:53:42.000000,9,-38.19170984455958,-38.0,6.5613716235279655,0.14583333333333334,376.4537838295615,9795.0,0.0,-15.637305699481866,-16.0,3.296629749143221,0.234375,50.751295336787564,51.0,5.726429123010567,0.203125
2024-01-01 00:53:38.000000,2024-01-01 00:53:44.000000,9,-38.15025906735751,-37.0,6.5378077074837995,0.109375,394.0948288229674,9782.0,0.0,-15.699481865284975,-16.0,3.13628790347307,0.20833333333333334,50.6839378238342,51.0,5.716259798106391,0.16145833333333334
2024-01-01 00:53:40.000000,2024-01-01 00:53:46.000000,9,-37.715025906735754,-37.0,5.677682196947423,0.2760416666666667,196.07233297996024,9955.0,0.0,-15.621761658031089,-16.0,2.495191835724039,0.2604166666666667,51.58031088082902,52.0,4.487833774348501,0.2916666666666667
2024-01-01 00:53:42.000000,2024-01-01 00:53:48.000000,9,-36.715025906735754,-37.0,3.4860782831428687,0.3854166666666667,176.38474993373532,9927.0,0.0,-15.901554404145077,-16.0,2.1760169242395286,0.2760416666666667,51.43523316062176,52.0,2.9149760706098413,0.3125
2024-01-01 00:53:44.000000,2024-01-01 00:53:50.000000,9,-41.25388601036269,-39.0,6.4358046252538355,0.13020833333333334,655.7444929183924,9047.0,0.0,-16.098445595854923,-16.0,1.8640367453218813,0.25,46.87564766839378,49.0,6.683708249059742,0.036458333333333336
2024-01-01 00:53:46.000000,2024-01-01 00:53:52.000000,9,-44.96373056994819,-47.0,6.005529619472598,0.06770833333333333,593.5966728940037,8379.0,0.0,-15.155440414507773,-15.0,1.9913050415660796,0.3125,43.41450777202073,42.0,5.849162768720956,0.08854166666666667
2024-01-01 00:53:48.000000,2024-01-01 00:53:54.000000,9,-48.39378238341969,-48.0,3.2548621793500003,0.4375,242.6390737761343,7859.0,0.0,-14.455958549222798,-15.0,2.3227538967655508,0.2708333333333333,40.72020725388601,41.0,3.8520092103760737,0.23958333333333334
2024-01-01 00:53:50.000000,2024-01-01 00:53:56.000000,9,-48.512953367875646,-48.0,2.65774969093952,0.4947916666666667,198.85631662173967,7915.0,0.0,-13.989637305699482,-14.0,2.1794247074096633,0.2864583333333333,41.01036269430052,41.0,2.3804534698108193,0.20833333333333334
2024-01-01 00:53:52.000000,2024-01-01 00:53:58.000000,9,-48.15544041450777,-48.0,3.699195286622009,0.390625,294.7890550948088,8103.000000000001,0.0,-12.595854922279793,-14.0,3.7056240224164,0.16145833333333334,41.984455958549226,41.0,3.4010976842316163,0.25
2024-01-01 00:53:54.000000,2024-01-01 00:54:00.000000,9,-48.170984455958546,-48.0,4.3465488662422915,0.359375,290.6156458930643,8293.0,0.0,-9.595854922279793,-10.0,5.347544551365874,0.09895833333333333,42.968911917098445,43.0,3.424645261056391,0.15104166666666666
2024-01-01 00:53:56.000000,2024-01-01 00:54:02.000000,9,-46.968911917098445,-48.0,5.233014921063765,0.22395833333333334,196.93205073705707,8781.0,0.0,-5.020725388601036,-4.0,5.048678198737186,0.20833333333333334,45.49740932642487,45.0,3.6602088287584005,0.21354166666666666
2024-01-01 00:53:58.000000,2024-01-01 00:54:04.000000,9,-45.07772020725388,-46.0,5.378310122657018,0.08854166666666667,426.8020820818258,9205.0,0.0,-2.5854922279792745,-3.0,3.9520823745199665,0.23958333333333334,47.69430051813472,47.0,3.8153771456286107,0.036458333333333336
2024-01-01 00:54:00.000000,2024-01-01 00:54:06.000000,9,-42.46632124352332,-42.0,9.77881188678351,0.17708333333333334,476.71447217311436,9303.0,0.0,-6.041450777202073,-3.0,10.39623038498169,0.078125,48.2020725388601,50.0,8.304466409642307,0.09895833333333333
2024-01-01 00:54:02.000000,2024-01-01 00:54:08.000000,9,-46.129533678756474,-43.0,14.388175421814674,0.078125,1466.6195509629272,7812.0,0.0,-11.507772020725389,-11.0,11.451491519932596,0.14583333333333334,40.476683937823836,49.0,16.027668959639538,0.046875
2024-01-01 00:54:04.000000,2024-01-01 00:54:10.000000,9,-50.44559585492228,-53.0,15.184572549904605,0.16145833333333334,1323.9779212015255,6667.000000000001,0.0,-16.21761658031088,-15.0,9.559806293699529,0.19791666666666666,34.5440414507772,33.0,14.512185190324468,0.15625
2024-01-01 00:54:06.000000,2024-01-01 00:54:12.000000,9,-56.10362694300518,-55.0,10.725730225029137,0.3385416666666667,688.6449214332272,5752.0,0.0,-17.590673575129532,-17.0,6.791793152874541,0.25,29.803108808290155,31.0,9.874872925003851,0.20833333333333334
2024-01-01 00:54:08.000000,2024-01-01 00:54:14.000000,9,-50.12435233160622,-52.0,11.131088115059365,0.140625,884.1592961407306,7270.000000000001,0.0,-18.989637305699482,-18.0,5.9441757535087225,0.22395833333333334,37.66839378238342,35.0,9.340987524210762,0.109375
2024-01-01 00:54:10.000000,2024-01-01 00:54:16.000000,9,-45.83419689119171,-46.0,12.524287716880295,0.13541666666666666,751.5421586294563,8029.0,0.0,-20.04663212435233,-20.0,6.261897139512728,0.20833333333333334,41.601036269430054,42.0,9.677153020760773,0.13541666666666666
2024-01-01 00:54:12.000000,2024-01-01 00:54:18.000000,9,-44.134715025906736,-45.0,10.9379160419269,0.15104166666666666,489.11013049516276,8319.0,0.0,-19.689119170984455,-20.0,5.685025629458439,0.21354166666666666,43.10362694300518,42.0,8.240501938197514,0.13541666666666666
2024-01-01 00:54:14.000000,2024-01-01 00:54:20.000000,9,-49.67357512953368,-51.0,10.672793300695833,0.22395833333333334,745.2275106874423,7164.000000000001,0.0,-17.901554404145077,-18.0,4.942971406071812,0.18229166666666666,37.119170984455955,36.0,8.508653397717348,0.140625
2024-01-01 00:54:16.000000,2024-01-01 00:54:22.000000,9,-55.38341968911917,-56.0,5.3510254775589825,0.13541666666666666,509.007097404325,6081.0,0.0,-15.585492227979275,-16.0,3.6988451028654055,0.17708333333333334,31.507772020725387,30.0,5.190254460469294,0.109375
2024-01-01 00:54:18.000000,2024-01-01 00:54:24.000000,9,-55.94818652849741,-56.0,4.684572344233701,0.19791666666666666,329.629869593473,5855.0,0.0,-14.979274611398964,-15.0,3.09225940391016,0.1875,30.33678756476684,30.0,3.4149707236194415,0.19791666666666666
2024-01-01 00:54:20.000000,2024-01-01 00:54:26.000000,9,-53.49740932642487,-55.0,7.3144579660278,0.15104166666666666,541.5305930435563,6519.0,0.0,-14.797927461139896,-15.0,3.14172123984248,0.203125,33.77720207253886,33.0,8.068528007893528,0.18229166666666666
2024-01-01 00:54:22.000000,2024-01-01 00:54:28.000000,9,-50.01036269430052,-51.0,6.954457231775962,0.203125,613.4515437627635,7316.000000000001,0.0,-15.1139896373057,-15.0,3.3428189731710045,0.2604166666666667,37.90673575129534,35.0,8.179089587275831,0.11979166666666667
2024-01-01 00:54:24.000000,2024-01-01 00:54:30.000000,9,-43.84455958549223,-49.0,25.108238271569352,0.15104166666666666,1196.6899594381057,6650.0,0.0,-18.621761658031087,-15.0,13.361049695429267,0.11979166666666667,34.4559585492228,35.0,12.94738463931125,0.10416666666666667
2024-01-01 00:54:26.000000,2024-01-01 00:54:32.000000,9,-36.476683937823836,-45.0,26.922549512997325,0.09895833333333333,1619.5104002546357,6948.000000000001,0.0,-22.590673575129532,-15.0,17.87057975830947,0.041666666666666664,36.0,35.0,16.803087513906483,0.109375
2024-01-01 00:54:28.000000,2024-01-01 00:54:34.000000,9,-30.865284974093264,-33.0,26.58775734569532,0.16145833333333334,2098.526684866446,7857.0,0.0,-20.854922279792746,-12.0,18.92142990101796,0.041666666666666664,40.70984455958549,43.0,20.517491432024837,0.0625
2024-01-01 00:54:30.000000,2024-01-01 00:54:36.000000,9,-28.305699481865286,-29.0,14.03621872502414,0.19270833333333334,1043.8392613459614,9954.0,0.0,-15.33160621761658,-10.0,15.553130915053536,0.06770833333333333,51.575129533678755,52.0,16.73026832535396,0.19270833333333334
2024-01-01 00:54:32.000000,2024-01-01 00:54:38.000000,9,-29.569948186528496,-29.0,12.299497300762658,0.16666666666666666,449.25215002356265,10753.0,0.0,-8.580310880829016,-8.0,4.317482135016091,0.2604166666666667,55.715025906735754,56.0,10.5231209785659,0.13541666666666666
2024-01-01 00:54:34.000000,2024-01-01 00:54:40.000000,9,-26.523316062176164,-24.0,10.183254503339919,0.14583333333333334,411.0459885339752,11082.0,0.0,-8.196891191709845,-8.0,3.41452026180947,0.3177083333333333,57.41968911917098,58.0,6.882573548669844,0.19791666666666666
2024-01-01 00:54:36.000000,2024-01-01 00:54:42.000000,9,-28.036269430051814,-26.0,8.5782993270051,0.09375,375.39317006040227,11039.0,0.0,-6.979274611398964,-7.0,3.751331082127713,0.21354166666666666,57.196891191709845,58.0,4.28205931201808,0.21875
2024-01-01 00:54:38.000000,2024-01-01 00:54:44.000000,9,-29.94300518134715,-30.0,8.113894030520406,0.09895833333333333,379.5929978889646,10883.0,0.0,-5.3264248704663215,-6.0,3.0038475614970155,0.2708333333333333,56.38860103626943,56.0,4.644584056031348,0.19270833333333334
2024-01-01 00:54:40.000000,2024-01-01 00:54:46.000000,9,-33.62176165803109,-35.0,6.7250265647849945,0.2604166666666667,238.87924245220285,10602.0,0.0,-4.642487046632124,-5.0,3.051921872479169,0.3385416666666667,54.932642487046635,55.0,4.367329199300236,0.3489583333333333
2024-01-01 00:54:42.000000,2024-01-01 00:54:48.000000,9,-28.129533678756477,-32.0,11.702866826932276,0.08854166666666667,472.26853694781147,10925.0,0.0,-5.367875647668394,-5.0,3.8180498055668797,0.3385416666666667,56.60621761658031,56.0,6.350882705569075,0.15104166666666666
2024-01-01 00:54:44.000000,2024-01-01 00:54:50.000000,9,-30.139896373056995,-33.0,13.82917033203868,0.08333333333333333,773.5389346098087,10580.0,0.0,-7.709844559585492,-7.0,4.482460782116497,0.15104166666666666,54.818652849740936,55.0,7.8410819996818075,0.14583333333333334
2024-01-01 00:54:46.000000,2024-01-01 00:54:52.000000,9,-33.20725388601036,-40.0,14.78028491291969,0.046875,827.031265305483,10131.000000000002,0.0,-8.067357512953368,-8.0,4.2635350358273225,0.16666666666666666,52.49222797927461,50.0,7.968766615005208,0.109375
2024-01-01 00:54:48.000000,2024-01-01 00:54:54.000000,9,-43.031088082901555,-44.0,5.626302382329751,0.24479166666666666,257.4189347858086,9208.0,0.0,-8.264248704663212,-8.0,3.718985157874458,0.234375,47.70984455958549,47.0,3.5632318658598536,0.2604166666666667
2024-01-01 00:54:50.000000,2024-01-01 00:54:56.000000,9,-43.704663212435236,-44.0,3.963482924296725,0.2604166666666667,231.2797286586888,9104.0,0.0,-7.414507772020725,-7.0,3.064276167111036,0.3125,47.170984455958546,47.0,3.2059169847796696,0.2916666666666667
2024-01-01 00:54:52.000000,2024-01-01 00:54:58.000000,9,-47.20725388601036,-46.0,5.359818601446742,0.15104166666666666,552.7044022401867,8357.0,0.0,-7.94300518134715,-8.0,3.269471364789932,0.3125,43.30051813471503,45.0,5.18238701244946,0.08854166666666667
2024-01-01 00:54:54.000000,2024-01-01 00:55:00.000000,9,-51.32642487046632,-53.0,6.7871029783979555,0.203125,731.9216579270824,7366.0,0.0,-7.585492227979275,-8.0,3.6492289270006135,0.328125,38.16580310880829,37.0,7.064691511207825,0.1875
2024-01-01 00:54:56.000000,2024-01-01 00:55:02.000000,9,-54.84974093264249,-54.0,4.431564391201812,0.3072916666666667,284.06368458647796,6536.0,0.0,-8.253886010362693,-8.0,3.691600534696572,0.2916666666666667,33.865284974093264,34.0,4.08024803252308,0.15104166666666666
2024-01-01 00:54:58.000000,2024-01-01 00:55:04.000000,9,-54.015544041450774,-54.0,5.091329111769574,0.296875,410.3522585447378,6690.0,0.0,-9.05699481865285,-9.0,3.6417522804067834,0.3177083333333333,34.66321243523316,34.0,5.122005633523316,0.14583333333333334
2024-01-01 00:55:00.000000,2024-01-01 00:55:06.000000,9,-52.854922279792746,-53.0,4.381505772273933,0.3020833333333333,325.23276141585177,7037.0,0.0,-10.046632124352332,-11.0,3.780831802549669,0.3802083333333333,36.461139896373055,36.0,4.064556241936962,0.2552083333333333
2024-01-01 00:55:02.000000,2024-01-01 00:55:08.000000,9,-52.89119170984456,-53.0,4.2283240288871236,0.359375,316.62270023556914,7072.0,0.0,-9.875647668393782,-10.0,3.783885475524144,0.4479166666666667,36.64248704663213,36.0,3.6857916990858386,0.20833333333333334
2024-01-01 00:55:04.000000,2024-01-01 00:55:10.000000,9,-54.35751295336787,-55.0,3.8556854707107626,0.390625,176.24306146018048,6696.0,0.0,-9.300518134715025,-9.0,3.86394252201964,0.453125,34.69430051813472,35.0,2.73381956794003,0.375
2024-01-01 00:55:06.000000,2024-01-01 00:55:12.000000,9,-54.49740932642487,-55.0,3.380588509434553,0.40625,118.18489097182488,6632.000000000001,0.0,-9.300518134715025,-9.0,2.838142317339196,0.4322916666666667,34.362694300518136,34.0,2.2460745838616827,0.3854166666666667
2024-01-01 00:55:08.000000,2024-01-01 00:55:14.000000,9,-51.15025906735751,-54.0,8.068922663736956,0.21875,564.7039411449383,7349.000000000001,0.0,-8.66839378238342,-9.0,4.0842540641828915,0.3020833333333333,38.07772020725388,36.0,6.83276199220649,0.06770833333333333
2024-01-01 00:55:10.000000,2024-01-01 00:55:16.000000,9,-42.50777202072539,-51.0,19.930901251517824,0.06770833333333333,677.2827520316492,7510.000000000001,0.0,-16.83419689119171,-10.0,17.285695901964687,0.036458333333333336,38.9119170984456,37.0,8.12964693737833,0.09375
2024-01-01 00:55:12.000000,2024-01-01 00:55:18.000000,9,-32.145077720207254,-35.0,20.78084276842022,0.06770833333333333,1277.1680927174061,6747.000000000001,0.0,-32.512953367875646,-33.0,23.39673873469739,0.015625,34.95854922279793,35.0,11.625149728825704,0.125
2024-01-01 00:55:14.000000,2024-01-01 00:55:20.000000,9,-26.989637305699482,-29.0,18.5284099530586,0.11458333333333333,1314.0747672509174,6607.0,0.0,-41.41968911917098,-52.0,19.738525831129923,0.020833333333333332,34.233160621761655,32.0,13.34917830102692,0.13541666666666666
2024-01-01 00:55:16.000000,2024-01-01 00:55:22.000000,9,-31.238341968911918,-32.0,13.187951467278058,0.171875,1543.1533039435603,7326.000000000001,0.0,-35.40414507772021,-45.0,20.95661151193523,0.005208333333333333,37.95854922279793,39.0,14.119591219919094,0.046875
2024-01-01 00:55:18.000000,2024-01-01 00:55:24.000000,9,-37.424870466321245,-39.0,9.61150586042627,0.16666666666666666,601.3991346249474,9030.0,0.0,-19.61139896373057,-14.0,16.836198434332104,0.08854166666666667,46.78756476683938,48.0,9.885882757392931,0.22395833333333334
2024-01-01 00:55:20.000000,2024-01-01 00:55:26.000000,9,-39.83419689119171,-41.0,8.75139700172865,0.23958333333333334,323.14985175050396,9664.000000000002,0.0,-11.507772020725389,-10.0,6.556738876740078,0.140625,50.07253886010363,49.0,5.927946022143821,0.125
2024-01-01 00:55:22.000000,2024-01-01 00:55:28.000000,9,-40.461139896373055,-40.0,18.004044474613714,0.171875,1065.1461359130333,9001.0,0.0,-9.797927461139896,-8.0,9.05743225288183,0.18229166666666666,46.637305699481864,51.0,15.84833906238346,0.14583333333333334
2024-01-01 00:55:24.000000,2024-01-01 00:55:30.000000,9,-44.69948186528497,-43.0,21.78763147170442,0.14583333333333334,1248.5660237891875,8164.999999999999,0.0,-9.746113989637307,-8.0,10.268418306037791,0.17708333333333334,42.30569948186528,47.0,18.26383090783672,0.11979166666666667
2024-01-01 00:55:26.000000,2024-01-01 00:55:32.000000,9,-49.90155440414508,-51.0,21.08602537988711,0.13020833333333334,1131.8244816861818,6848.999999999999,0.0,-12.689119170984457,-11.0,11.972047989975062,0.08854166666666667,35.487046632124354,33.0,17.26361443671889,0.140625
2024-01-01 00:55:28.000000,2024-01-01 00:55:34.000000,9,-55.05181347150259,-54.0,15.420745271063458,0.15625,820.7682411453441,5929.0,0.0,-13.295336787564766,-11.0,10.606151370369542,0.08854166666666667,30.72020725388601,32.0,13.919577638114198,0.19270833333333334
2024-01-01 00:55:30.000000,2024-01-01 00:55:36.000000,9,-53.48186528497409,-56.0,16.040019373510457,0.13020833333333334,982.6856665139646,5700.0,0.0,-14.528497409326425,-12.0,8.967561118719065,0.109375,29.533678756476682,30.0,12.652822290583963,0.15104166666666666
2024-01-01 00:55:32.000000,2024-01-01 00:55:38.000000,9,-54.26943005181347,-57.0,15.097942333122763,0.13020833333333334,980.5174170096656,5886.0,0.0,-14.8860103626943,-13.0,9.192810887901771,0.125,30.497409326424872,30.0,12.869183294604245,0.14583333333333334
2024-01-01 00:55:34.000000,2024-01-01 00:55:40.000000,9,-49.7720207253886,-53.0,14.607712166851055,0.140625,664.089124409707,6622.0,0.0,-18.95336787564767,-18.0,8.467640705602179,0.07291666666666667,34.310880829015545,31.0,10.352975405212392,0.125
2024-01-01 00:55:36.000000,2024-01-01 00:55:42.000000,9,-51.90155440414508,-53.0,10.60196756839236,0.203125,891.5194784834148,6045.0,0.0,-22.492227979274613,-23.0,8.419421478408601,0.1875,31.321243523316063,30.0,9.4599162317783,0.16145833333333334
