start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 01:03:18.000000,2024-01-01 01:03:24.000000,9,3.38860103626943,-1.0,29.20953887095001,0.020833333333333332,582.0377358823423,10977.0,0.0,-6.036269430051814,-6.0,11.0290209301202,0.08854166666666667,56.87564766839378,58.0,7.01746910397302,0.265625
2024-01-01 01:03:21.000000,2024-01-01 01:03:27.000000,9,-7.875647668393782,3.0,44.59312677934291,0.015625,1816.179563207176,8133.000000000001,0.0,-18.466321243523318,-17.0,8.773192800634124,0.24479166666666666,42.13989637305699,49.0,21.736013558283222,0.09895833333333333
2024-01-01 01:03:24.000000,2024-01-01 01:03:30.000000,9,-16.95336787564767,-14.0,39.019131279230685,0.0625,2032.3147142236965,7777.0,0.0,-26.564766839378237,-28.0,9.058674599091642,0.18229166666666666,40.295336787564764,48.0,20.88287847874086,0.0625
2024-01-01 01:03:27.000000,2024-01-01 01:03:33.000000,9,4.958549222797927,9.0,21.725041761776883,0.15625,448.5951113232109,10217.0,0.0,-28.60621761658031,-29.0,7.402868439996508,0.234375,52.93782383419689,54.0,8.966155660201906,0.3489583333333333
2024-01-01 01:03:30.000000,2024-01-01 01:03:36.000000,9,-10.663212435233161,-18.0,16.049258291579864,0.026041666666666668,288.8032895099027,11120.0,0.0,-20.10362694300518,-18.0,8.812847942640547,0.140625,57.61658031088083,58.0,6.270643799601868,0.2552083333333333
2024-01-01 01:03:33.000000,2024-01-01 01:03:39.000000,9,-19.0,-20.0,3.467107343785787,0.25,95.89496197950145,11523.0,0.0,-11.212435233160623,-11.0,4.495536070324149,0.171875,59.704663212435236,59.0,2.590211746400614,0.359375
2024-01-01 01:03:36.000000,2024-01-01 01:03:42.000000,9,-19.373056994818654,-20.0,3.8481190591780923,0.3020833333333333,91.10449489694874,11543.0,0.0,-8.569948186528498,-9.0,2.6529324375367564,0.359375,59.80829015544042,60.0,2.7002186791760656,0.4114583333333333
2024-01-01 01:03:39.000000,2024-01-01 01:03:45.000000,9,-20.77720207253886,-21.0,2.7570172676576292,0.375,84.67889414128666,11533.0,0.0,-7.932642487046632,-8.0,2.11901651756826,0.3541666666666667,59.75647668393783,60.0,2.270226682130139,0.4479166666666667
2024-01-01 01:03:42.000000,2024-01-01 01:03:48.000000,9,-21.202072538860104,-21.0,2.405634846676454,0.390625,105.36432011866482,11529.0,0.0,-6.108808290155441,-6.0,2.0775524285235862,0.3697916666666667,59.73575129533679,60.0,2.0960321096038848,0.484375
2024-01-01 01:03:45.000000,2024-01-01 01:03:51.000000,9,-21.212435233160623,-21.0,2.5272372055109558,0.359375,75.1612315327355,11523.0,0.0,-6.046632124352332,-6.0,2.0240485301751816,0.4635416666666667,59.704663212435236,60.0,2.289202239032566,0.453125
2024-01-01 01:03:48.000000,2024-01-01 01:03:54.000000,9,-20.39896373056995,-20.0,2.828684721542153,0.4010416666666667,87.44405128382935,11600.0,0.0,-6.430051813471502,-6.0,1.7158964182417058,0.4947916666666667,60.10362694300518,60.0,2.172181436583271,0.3697916666666667
2024-01-01 01:03:51.000000,2024-01-01 01:03:57.000000,9,-20.362694300518136,-21.0,2.439487863521651,0.4322916666666667,107.17222558797381,11569.999999999998,0.0,-6.4974093264248705,-7.0,1.6836355514543206,0.4166666666666667,59.94818652849741,60.0,1.8839810813874711,0.4166666666666667
2024-01-01 01:03:54.000000,2024-01-01 01:04:00.000000,9,-20.808290155440414,-21.0,2.135887227525054,0.4270833333333333,76.78319167311102,11536.0,0.0,-6.7927461139896375,-7.0,2.1111186861664533,0.4322916666666667,59.7720207253886,60.0,1.9418216746742956,0.4166666666666667
2024-01-01 01:03:57.000000,2024-01-01 01:04:03.000000,9,-19.8860103626943,-20.0,2.764631745349107,0.3125,73.23353120156217,11588.0,0.0,-4.575129533678757,-4.0,3.0662482349512996,0.21354166666666666,60.04145077720207,60.0,2.2380101766859557,0.421875
2024-01-01 01:04:00.000000,2024-01-01 01:04:06.000000,9,-20.870466321243523,-21.0,3.341470529908239,0.296875,75.22514981475763,11559.0,0.0,-1.2124352331606219,-1.0,2.158184706240908,0.2760416666666667,59.89119170984456,60.0,2.1779135489264894,0.4114583333333333
2024-01-01 01:04:03.000000,2024-01-01 01:04:09.000000,9,-21.16580310880829,-22.0,3.303008650992603,0.3541666666666667,112.43960983519128,11625.0,0.0,0.37823834196891193,0.0,1.8220132538112623,0.53125,60.233160621761655,60.0,1.9585652859362679,0.4270833333333333
2024-01-01 01:04:06.000000,2024-01-01 01:04:12.000000,9,-18.16062176165803,-18.0,3.1770832448540385,0.4322916666666667,65.42487455516388,11819.0,0.0,-2.6891191709844557,-1.0,4.684497455181217,0.109375,61.23834196891192,61.0,1.5762499494945335,0.484375
2024-01-01 01:04:09.000000,2024-01-01 01:04:15.000000,9,-17.844559585492227,-18.0,2.9732634879146684,0.3854166666666667,83.60960400425229,11780.0,0.0,-8.740932642487047,-11.0,4.056275123268591,0.08854166666666667,61.03626943005181,61.0,1.8153657144028486,0.3958333333333333
2024-01-01 01:04:12.000000,2024-01-01 01:04:18.000000,9,-19.414507772020727,-19.0,2.6739867417381444,0.3385416666666667,86.42204765654535,11634.000000000002,0.0,-11.471502590673575,-12.0,1.3694837535711537,0.40625,60.27979274611399,60.0,2.2160531635068614,0.5052083333333334
2024-01-01 01:04:15.000000,2024-01-01 01:04:21.000000,9,-23.072538860103627,-21.0,8.144203094315047,0.16145833333333334,342.6022273219426,11238.0,0.0,-11.823834196891191,-11.0,4.548357282840273,0.34375,58.2279792746114,60.0,5.8461030966135805,0.234375
2024-01-01 01:04:18.000000,2024-01-01 01:04:24.000000,9,-28.95336787564767,-30.0,8.458409372876849,0.1875,383.52046535714004,10907.0,0.0,-6.823834196891192,-8.0,8.834712066937975,0.19270833333333334,56.512953367875646,57.0,5.837298183779531,0.296875
2024-01-01 01:04:21.000000,2024-01-01 01:04:27.000000,9,-21.65284974093264,-30.0,24.845118246666605,0.0625,1137.0341484599423,10247.0,0.0,-8.683937823834198,-9.0,11.432255219893433,0.18229166666666666,53.09326424870466,56.0,14.261384568477817,0.16145833333333334
2024-01-01 01:04:24.000000,2024-01-01 01:04:30.000000,9,-32.0880829015544,-40.0,34.533309900149426,0.03125,2187.124603248486,7379.0,0.0,-9.94300518134715,-13.0,16.17456417769934,0.11979166666666667,38.233160621761655,38.0,20.83872943933822,0.10416666666666667
2024-01-01 01:04:27.000000,2024-01-01 01:04:33.000000,9,-14.839378238341968,2.0,42.41277941782091,0.005208333333333333,1729.9388979600494,7635.0,0.0,-16.984455958549223,-27.0,18.801727725336455,0.015625,39.55958549222798,47.0,17.394558052083084,0.09895833333333333
2024-01-01 01:04:30.000000,2024-01-01 01:04:36.000000,9,13.704663212435234,15.0,16.21344699802785,0.15625,387.88201077837033,10645.0,0.0,-27.497409326424872,-28.0,5.821229423708901,0.19270833333333334,55.15544041450777,55.0,6.217974946494489,0.3177083333333333
2024-01-01 01:04:33.000000,2024-01-01 01:04:39.000000,9,-7.652849740932642,-13.0,15.805744758078085,0.026041666666666668,228.52249500943185,11188.0,0.0,-21.46113989637306,-21.0,6.581998235885669,0.20833333333333334,57.968911917098445,58.0,4.654642323968192,0.4114583333333333
2024-01-01 01:04:36.000000,2024-01-01 01:04:42.000000,9,-20.34715025906736,-22.0,4.564206834070909,0.2864583333333333,85.14760361342886,11276.000000000002,0.0,-16.212435233160623,-17.0,5.024051607973935,0.2864583333333333,58.424870466321245,58.0,2.3663885786169256,0.5
2024-01-01 01:04:39.000000,2024-01-01 01:04:45.000000,9,-23.2279792746114,-23.0,3.2691494433417336,0.3697916666666667,62.635911017976504,11310.0,0.0,-9.901554404145077,-8.0,6.131853960093164,0.06770833333333333,58.601036269430054,59.0,2.293877485950955,0.5208333333333334
2024-01-01 01:04:42.000000,2024-01-01 01:04:48.000000,9,-23.253886010362695,-25.0,5.600669410088882,0.375,157.36459327072313,11309.0,0.0,-7.865284974093265,-6.0,5.6717948958192945,0.265625,58.59585492227979,59.0,3.918756103090559,0.5
2024-01-01 01:04:45.000000,2024-01-01 01:04:51.000000,9,-19.139896373056995,-19.0,6.147163471000714,0.234375,174.87249383203542,11532.0,0.0,-10.217616580310882,-10.0,5.202593555755655,0.2552083333333333,59.751295336787564,60.0,4.555252334854449,0.3697916666666667
2024-01-01 01:04:48.000000,2024-01-01 01:04:54.000000,9,-17.559585492227978,-18.0,4.346673037387916,0.3802083333333333,94.1487515322286,11783.0,0.0,-10.373056994818652,-11.0,2.8805561315383197,0.4479166666666667,61.05181347150259,61.0,3.1153867681278196,0.3958333333333333
2024-01-01 01:04:51.000000,2024-01-01 01:04:57.000000,9,-22.870466321243523,-24.0,5.999028418745149,0.15104166666666666,291.8922294776837,11361.0,0.0,-12.766839378238341,-13.0,3.0418160111915493,0.25,58.865284974093264,59.0,3.3123014164739195,0.19270833333333334
2024-01-01 01:04:54.000000,2024-01-01 01:05:00.000000,9,-26.10362694300518,-27.0,5.916928160803006,0.3072916666666667,170.43644380737044,10945.0,0.0,-13.927461139896373,-14.0,4.052381280364765,0.265625,56.70984455958549,57.0,3.7539918304669286,0.4427083333333333
2024-01-01 01:04:57.000000,2024-01-01 01:05:03.000000,9,-24.932642487046632,-25.0,5.9178949806267385,0.375,150.32257855458786,11112.000000000002,0.0,-10.870466321243523,-10.0,4.888209484966037,0.3125,57.575129533678755,58.0,4.020235677794108,0.4427083333333333
2024-01-01 01:05:00.000000,2024-01-01 01:05:06.000000,9,-25.647668393782382,-25.0,3.766658451394897,0.4583333333333333,132.0108437225692,11164.0,0.0,-9.994818652849741,-10.0,3.9071214485624686,0.4114583333333333,57.84455958549223,59.0,3.418193348622412,0.4635416666666667
2024-01-01 01:05:03.000000,2024-01-01 01:05:09.000000,9,-32.62176165803109,-34.0,7.224592188979526,0.10416666666666667,738.4295016774464,10045.0,0.0,-15.336787564766839,-17.0,5.060626612371689,0.11979166666666667,52.04663212435233,50.0,6.177319196261779,0.06770833333333333
2024-01-01 01:05:06.000000,2024-01-01 01:05:12.000000,9,-36.48186528497409,-37.0,5.815830823644833,0.203125,406.0342077233683,9437.0,0.0,-17.77720207253886,-18.0,4.196613024908183,0.296875,48.89637305699482,48.0,5.060018662031163,0.15104166666666666
2024-01-01 01:05:09.000000,2024-01-01 01:05:15.000000,9,-32.870466321243526,-32.0,5.281533107811781,0.3802083333333333,241.38370961737942,10122.0,0.0,-14.160621761658032,-13.0,4.637944006927962,0.234375,52.44559585492228,53.0,4.910489811615812,0.421875
2024-01-01 01:05:12.000000,2024-01-01 01:05:18.000000,9,-32.43523316062176,-33.0,2.4763889353037127,0.421875,72.61136826493872,10405.0,0.0,-11.155440414507773,-11.0,2.4972242794550588,0.4427083333333333,53.9119170984456,54.0,2.474350283695679,0.4947916666666667
2024-01-01 01:05:15.000000,2024-01-01 01:05:21.000000,9,-34.53367875647668,-34.0,2.7348361164364334,0.3854166666666667,162.71385229560417,10202.0,0.0,-10.49740932642487,-11.0,2.039005967815582,0.4895833333333333,52.86010362694301,53.0,2.575144411330272,0.4375
2024-01-01 01:05:18.000000,2024-01-01 01:05:24.000000,9,-35.32642487046632,-35.0,2.291782458999595,0.4583333333333333,103.85541816864671,10126.0,0.0,-9.658031088082902,-10.0,2.258583225504099,0.390625,52.46632124352332,53.0,2.426021142481063,0.515625
2024-01-01 01:05:21.000000,2024-01-01 01:05:27.000000,9,-34.2020725388601,-34.0,2.2257011664216537,0.5677083333333334,98.12947732476823,10397.0,0.0,-5.481865284974093,-7.0,5.112375980819226,0.171875,53.870466321243526,54.0,2.597837299674208,0.5
2024-01-01 01:05:24.000000,2024-01-01 01:05:30.000000,9,-15.979274611398964,-30.0,21.1251130542396,0.036458333333333336,427.10662446829906,11206.0,0.0,-6.269430051813472,-6.0,8.08740972299746,0.17708333333333334,58.06217616580311,57.0,5.8564662829193,0.21354166666666666
2024-01-01 01:05:27.000000,2024-01-01 01:05:33.000000,9,-6.269430051813472,4.0,30.540273072796307,0.046875,2186.423515110478,9227.0,0.0,-16.761658031088082,-18.0,10.585228571140142,0.15104166666666666,47.80829015544042,56.0,25.4132415795789,0.052083333333333336
2024-01-01 01:05:30.000000,2024-01-01 01:05:36.000000,0,-0.03626943005181347,13.0,31.4891471146864,0.057291666666666664,1910.630163634995,8815.0,0.0,-22.932642487046632,-23.0,6.31141671906769,0.3229166666666667,45.67357512953368,54.0,24.184020554339416,0.020833333333333332
2024-01-01 01:05:33.000000,2024-01-01 01:05:39.000000,0,3.4974093264248705,5.0,15.21105832402162,0.140625,199.25700156838244,11248.0,0.0,-20.238341968911918,-21.0,6.047139591295611,0.19791666666666666,58.27979274611399,58.0,4.469160057940279,0.3229166666666667
2024-01-01 01:05:36.000000,2024-01-01 01:05:42.000000,0,-13.461139896373057,-17.0,10.522287494197043,0.057291666666666664,131.66865685347847,11528.0,0.0,-13.466321243523316,-12.0,7.099747313609019,0.15104166666666666,59.73056994818653,60.0,3.6069880363400872,0.4114583333333333
2024-01-01 01:05:39.000000,2024-01-01 01:05:45.000000,0,-23.34715025906736,-20.0,11.617547103018179,0.078125,419.42934304715436,11151.0,0.0,-10.310880829015543,-9.0,6.43450462280762,0.1875,57.77720207253886,60.0,6.491749446861688,0.19791666666666666
2024-01-01 01:05:42.000000,2024-01-01 01:05:48.000000,0,-6.248704663212435,-12.0,24.987294914966895,0.036458333333333336,542.1273928104976,11187.0,0.0,-10.243523316062177,-8.0,6.453178482080667,0.17708333333333334,57.96373056994819,60.0,7.807830642611049,0.19791666666666666
2024-01-01 01:05:45.000000,2024-01-01 01:05:51.000000,0,19.259067357512954,19.0,18.130178374071438,0.17708333333333334,502.49957653396444,11187.0,0.0,-7.176165803108808,-8.0,6.23164402912261,0.20833333333333334,57.96373056994819,60.0,8.34564073895444,0.24479166666666666
2024-01-01 01:05:48.000000,2024-01-01 01:05:54.000000,0,-18.40414507772021,-24.0,46.594800132584645,0.015625,3767.284741233669,5367.999999999999,0.0,-1.9170984455958548,0.0,10.152656050042582,0.09895833333333333,27.813471502590673,40.0,31.17284516861971,0.005208333333333333
2024-01-01 01:05:51.000000,2024-01-01 01:05:57.000000,0,-39.09844559585492,-60.0,35.19004427847802,0.010416666666666666,3619.2596660031536,3594.0,0.16580310880829016,-10.523316062176166,-13.0,17.275365571041505,0.010416666666666666,18.621761658031087,4.0,28.684289816850335,0.03125
2024-01-01 01:05:54.000000,2024-01-01 01:06:00.000000,0,-3.1968911917098444,10.0,29.2920387127909,0.015625,1635.52062523746,9016.0,0.0,-24.041450777202073,-27.0,10.9200857544382,0.109375,46.715025906735754,55.0,21.02024401530265,0.057291666666666664
2024-01-01 01:05:57.000000,2024-01-01 01:06:03.000000,0,1.621761658031088,9.0,17.343554969028997,0.036458333333333336,267.5643674105385,10878.000000000002,0.0,-24.207253886010363,-23.0,6.766072625515325,0.15104166666666666,56.362694300518136,57.0,4.297898831941341,0.3489583333333333
2024-01-01 01:06:00.000000,2024-01-01 01:06:06.000000,0,-15.015544041450777,-21.0,16.47645943331533,0.036458333333333336,214.84156051010976,10898.0,0.0,-17.124352331606218,-15.0,7.4053104340882285,0.057291666666666664,56.46632124352332,57.0,3.8487221148192052,0.4166666666666667
2024-01-01 01:06:03.000000,2024-01-01 01:06:09.000000,0,-23.39896373056995,-23.0,1.8375138785560268,0.4739583333333333,87.02591224598629,11084.000000000002,0.0,-11.601036269430052,-12.0,2.428433772458979,0.4427083333333333,57.4300518134715,57.0,1.9328650198090347,0.3697916666666667
2024-01-01 01:06:06.000000,2024-01-01 01:06:12.000000,0,-23.746113989637305,-24.0,1.7418853314073295,0.5260416666666666,69.92105793816232,11175.0,0.0,-11.601036269430052,-12.0,2.415531119074921,0.4427083333333333,57.90155440414508,58.0,1.9082189744829747,0.4583333333333333
2024-01-01 01:06:09.000000,2024-01-01 01:06:15.000000,0,-23.53886010362694,-23.0,2.6555352462109676,0.4895833333333333,81.37538898715468,11251.0,0.0,-10.2279792746114,-11.0,3.689772542614908,0.359375,58.295336787564764,58.0,2.5105670457471776,0.4479166666666667
2024-01-01 01:06:12.000000,2024-01-01 01:06:18.000000,0,-23.958549222797927,-24.0,2.8188986414821504,0.5260416666666666,105.63427666110464,11337.0,0.0,-7.808290155440415,-7.0,3.098980625201026,0.3177083333333333,58.740932642487046,59.0,2.613114592903967,0.4635416666666667
2024-01-01 01:06:15.000000,2024-01-01 01:06:21.000000,0,-24.740932642487046,-25.0,2.6624771439984865,0.4010416666666667,81.14475527859773,11340.0,0.0,-6.455958549222798,-7.0,2.245221369547529,0.453125,58.75647668393783,59.0,2.3646203053039234,0.4895833333333333
2024-01-01 01:06:18.000000,2024-01-01 01:06:24.000000,0,-24.06217616580311,-24.0,3.6580774535681964,0.21875,96.64872521603932,11365.999999999998,0.0,-6.891191709844559,-7.0,2.6267008635544293,0.359375,58.89119170984456,59.0,2.894602579502796,0.4635416666666667
2024-01-01 01:06:21.000000,2024-01-01 01:06:27.000000,0,-23.05699481865285,-22.0,3.4052449258726365,0.3489583333333333,104.6451174795672,11369.0,0.0,-7.538860103626943,-8.0,2.585978366215658,0.46875,58.90673575129534,59.0,2.9406642917347674,0.4895833333333333
2024-01-01 01:06:24.000000,2024-01-01 01:06:30.000000,0,-24.27461139896373,-25.0,2.8103654824733595,0.4010416666666667,78.59224359507664,11254.0,0.0,-7.051813471502591,-7.0,2.263250180977033,0.4739583333333333,58.310880829015545,58.0,2.3993783377365294,0.5104166666666666
2024-01-01 01:06:27.000000,2024-01-01 01:06:33.000000,0,-25.238341968911918,-25.0,2.379421618085968,0.4635416666666667,101.43116820877495,11263.0,0.0,-4.538860103626943,-6.0,5.584557646809228,0.171875,58.35751295336787,58.0,2.60841148001041,0.5052083333333334
2024-01-01 01:06:30.000000,2024-01-01 01:06:36.000000,0,-22.83937823834197,-23.0,3.525222160100782,0.25,174.4048939568874,11584.0,0.0,6.186528497409326,11.0,10.087452234008467,0.078125,60.020725388601036,60.0,2.9243206996504565,0.390625
2024-01-01 01:06:33.000000,2024-01-01 01:06:39.000000,0,-20.440414507772022,-21.0,4.145507587813796,0.2864583333333333,251.22578778913726,11649.0,0.0,4.393782383419689,10.0,12.14068412981313,0.026041666666666668,60.35751295336787,60.0,4.926719034920712,0.3229166666666667
2024-01-01 01:06:36.000000,2024-01-01 01:06:42.000000,0,-18.704663212435232,-18.0,8.943737859038114,0.13541666666666666,312.26125830030935,11318.0,0.0,-11.580310880829016,-12.0,10.285255724556214,0.19270833333333334,58.64248704663213,59.0,8.171447879601885,0.171875
2024-01-01 01:06:39.000000,2024-01-01 01:06:45.000000,0,-15.481865284974093,-15.0,19.27300931793624,0.19791666666666666,519.4649193626561,10746.0,0.0,-18.518134715025905,-16.0,8.465058859960198,0.1875,55.67875647668394,56.0,9.23706384332142,0.265625
2024-01-01 01:06:42.000000,2024-01-01 01:06:48.000000,0,-37.43523316062176,-50.0,29.82146881290213,0.057291666666666664,2457.9560065067167,6936.0,0.0,-8.103626943005182,-11.0,14.844318403352297,0.0625,35.93782383419689,40.0,19.99443332504418,0.078125
2024-01-01 01:06:45.000000,2024-01-01 01:06:51.000000,0,-51.54922279792746,-51.0,11.439556368742812,0.10416666666666667,1851.300422028896,6084.0,0.0,-6.803108808290156,-13.0,12.526330213526517,0.041666666666666664,31.523316062176164,38.0,15.703991178883783,0.08333333333333333
2024-01-01 01:06:48.000000,2024-01-01 01:06:54.000000,0,-48.46632124352332,-50.0,7.8461877314463,0.10416666666666667,1018.3351264727758,7143.0,0.0,-15.466321243523316,-15.0,3.4354396007544334,0.20833333333333334,37.01036269430052,37.0,8.534238418781197,0.08333333333333333
2024-01-01 01:06:51.000000,2024-01-01 01:06:57.000000,0,-38.60621761658031,-53.0,27.05127004670754,0.041666666666666664,1762.700732303327,7765.0,0.0,-12.067357512953368,-13.0,8.251301776188235,0.19270833333333334,40.233160621761655,32.0,17.28265444444057,0.046875
2024-01-01 01:06:54.000000,2024-01-01 01:07:00.000000,0,-2.704663212435233,7.0,30.589023579674098,0.057291666666666664,1061.6829813739175,10360.0,0.0,-14.989637305699482,-15.0,11.664578520258145,0.17708333333333334,53.67875647668394,54.0,15.355184198795172,0.2864583333333333
2024-01-01 01:06:57.000000,2024-01-01 01:07:03.000000,0,-8.569948186528498,5.0,33.57293876300973,0.052083333333333336,1735.0344277138338,8914.0,0.0,-21.989637305699482,-25.0,9.503831265438922,0.08333333333333333,46.18652849740933,52.0,17.964850660110407,0.07291666666666667
2024-01-01 01:07:00.000000,2024-01-01 01:07:06.000000,0,-40.7979274611399,-48.0,21.638256915677783,0.046875,1208.257745682757,7037.0,0.0,-21.642487046632123,-21.0,6.183113599343252,0.19270833333333334,36.461139896373055,36.0,13.75718724075535,0.22916666666666666
2024-01-01 01:07:03.000000,2024-01-01 01:07:09.000000,0,-33.031088082901555,-45.0,32.391148922157875,0.057291666666666664,1223.211375858531,8345.0,0.0,-13.663212435233161,-17.0,10.817402262551049,0.10416666666666667,43.23834196891192,38.0,18.07378342341788,0.18229166666666666
2024-01-01 01:07:06.000000,2024-01-01 01:07:12.000000,0,-8.264248704663212,-5.0,35.507006594067555,0.125,1382.1914975939083,9938.0,0.0,-13.647668393782384,-14.0,13.09859277007004,0.13541666666666666,51.49222797927461,52.0,19.75345939401724,0.22916666666666666
2024-01-01 01:07:09.000000,2024-01-01 01:07:15.000000,0,-19.518134715025905,-9.0,42.49461893192192,0.041666666666666664,2254.12079753051,6480.0,0.0,-15.580310880829016,-15.0,12.0366205938177,0.23958333333333334,33.575129533678755,43.0,32.579003385181615,0.09895833333333333
2024-01-01 01:07:12.000000,2024-01-01 01:07:18.000000,0,-42.689119170984455,-44.0,36.757464317798984,0.11979166666666667,2650.806897395974,4458.0,0.0,-6.1450777202072535,-5.0,19.077410537923374,0.18229166666666666,23.098445595854923,30.0,34.96882015435908,0.11458333333333333
2024-01-01 01:07:15.000000,2024-01-01 01:07:21.000000,0,-36.056994818652846,-30.0,21.400249835111325,0.11458333333333333,1806.5824686137503,8370.0,0.0,7.476683937823834,16.0,17.863799678300797,0.052083333333333336,43.36787564766839,53.0,27.699924867246878,0.06770833333333333
2024-01-01 01:07:18.000000,2024-01-01 01:07:24.000000,0,-22.694300518134714,-27.0,19.42868419193776,0.06770833333333333,3142.308500652001,6415.999999999998,0.0,-15.17098445595855,5.0,35.1195397233501,0.005208333333333333,33.24352331606217,47.0,26.57845642348182,0.057291666666666664
2024-01-01 01:07:21.000000,2024-01-01 01:07:27.000000,0,-31.5440414507772,-27.0,27.64374134709228,0.041666666666666664,2110.281017900557,3663.9999999999995,0.0,-34.35233160621762,-24.0,21.93147964052582,0.010416666666666666,18.984455958549223,16.0,20.819531265721437,0.10416666666666667
2024-01-01 01:07:24.000000,2024-01-01 01:07:30.000000,0,-39.512953367875646,-45.0,21.55132169387814,0.036458333333333336,2288.184629684982,6561.0,0.0,-22.528497409326423,-20.0,9.89794098544214,0.0625,33.994818652849744,34.0,20.137159217405777,0.041666666666666664
2024-01-01 01:07:27.000000,2024-01-01 01:07:33.000000,0,-45.92227979274612,-55.0,18.989009183616595,0.057291666666666664,2235.559805551305,5781.0,0.0,-17.870466321243523,-15.0,7.447651216026343,0.06770833333333333,29.95336787564767,24.0,19.74796670847839,0.057291666666666664
2024-01-01 01:07:30.000000,2024-01-01 01:07:36.000000,0,-38.32642487046632,-51.0,25.492281841883916,0.046875,2332.660903167201,6947.0,0.0,-10.300518134715025,-15.0,13.739118790766929,0.06770833333333333,35.994818652849744,33.0,22.041744819330518,0.046875
2024-01-01 01:07:33.000000,2024-01-01 01:07:39.000000,0,-11.533678756476684,-8.0,20.54745917586321,0.15104166666666666,686.3750890403882,10719.0,0.0,7.259067357512953,15.0,19.431107822483533,0.036458333333333336,55.538860103626945,58.0,11.210569452256596,0.22395833333333334
2024-01-01 01:07:36.000000,2024-01-01 01:07:42.000000,0,-14.357512953367875,-3.0,28.164724872004644,0.08854166666666667,1742.3900741194175,9561.0,0.0,12.093264248704664,14.0,17.72068019226926,0.140625,49.538860103626945,58.0,19.57995873618061,0.109375
2024-01-01 01:07:39.000000,2024-01-01 01:07:45.000000,0,-39.512953367875646,-53.0,29.133333716203666,0.08333333333333333,2575.019491034859,5981.0,0.0,-2.295336787564767,-8.0,24.860042173962448,0.052083333333333336,30.989637305699482,25.0,24.04119503522931,0.09895833333333333
2024-01-01 01:07:42.000000,2024-01-01 01:07:48.000000,0,-50.44041450777202,-54.0,20.349493846955713,0.13541666666666666,1384.6489510190393,2043.0,0.0,15.155440414507773,16.0,35.14888991753841,0.046875,10.585492227979275,9.0,19.78462673630695,0.08854166666666667
2024-01-01 01:07:45.000000,2024-01-01 01:07:51.000000,0,-35.52849740932643,-30.0,27.908900654653092,0.13020833333333334,1323.040222918003,1030.0,0.16580310880829016,46.79274611398964,43.0,25.895594646717058,0.09375,5.33678756476684,4.0,18.665798269647567,0.06770833333333333
2024-01-01 01:07:48.000000,2024-01-01 01:07:54.000000,0,-20.22279792746114,-13.0,20.804824621887423,0.06770833333333333,1287.6235127275063,2944.0,0.0,55.89119170984456,58.0,18.09620054302183,0.06770833333333333,15.253886010362693,20.0,15.189867714184965,0.046875
2024-01-01 01:07:51.000000,2024-01-01 01:07:57.000000,0,-12.362694300518134,-12.0,7.124126919812899,0.140625,301.4793746754662,4269.0,0.0,57.461139896373055,59.0,7.435822131896519,0.10416666666666667,22.11917098445596,20.0,4.997009036329,0.078125
2024-01-01 01:07:54.000000,2024-01-01 01:08:00.000000,0,-14.150259067357513,-13.0,11.550307194473278,0.14583333333333334,1755.2459455604921,2468.0,0.0,57.81347150259067,58.0,11.894782858046172,0.10416666666666667,12.787564766839377,20.0,20.85868750807648,0.052083333333333336
2024-01-01 01:07:57.000000,2024-01-01 01:08:03.000000,0,-20.704663212435232,-20.0,14.9854383839065,0.14583333333333334,2077.8479347185066,3049.0,0.0,51.27979274611399,52.0,20.897429466088784,0.08854166666666667,15.797927461139896,20.0,24.086121432937485,0.07291666666666667
2024-01-01 01:08:00.000000,2024-01-01 01:08:06.000000,0,-29.06217616580311,-24.0,19.12040438875803,0.08333333333333333,1566.7347868948575,3864.0,0.0,44.196891191709845,51.0,26.84838974597248,0.020833333333333332,20.020725388601036,19.0,18.14293898153597,0.140625
2024-01-01 01:08:03.000000,2024-01-01 01:08:09.000000,0,-24.77720207253886,-18.0,20.693122308651937,0.06770833333333333,1011.9799055116046,3201.0,0.0,52.715025906735754,59.0,25.656720856912585,0.10416666666666667,16.585492227979273,15.0,16.2693537598043,0.15104166666666666
2024-01-01 01:08:06.000000,2024-01-01 01:08:12.000000,0,-18.979274611398964,-15.0,17.01499294409896,0.15625,678.743510571443,3947.0,0.0,59.50777202072539,60.0,17.213463471880218,0.15625,20.45077720207254,18.0,14.47371582951814,0.13020833333333334
2024-01-01 01:08:09.000000,2024-01-01 01:08:15.000000,0,-18.155440414507773,-15.0,16.577679645693276,0.14583333333333334,729.3181190720753,3769.0000000000005,0.0,63.90155440414508,64.0,22.842888382482993,0.09895833333333333,19.528497409326423,20.0,14.190683061477174,0.16666666666666666
2024-01-01 01:08:12.000000,2024-01-01 01:08:18.000000,0,-13.870466321243523,-13.0,12.418434226406264,0.19791666666666666,1346.52032663782,3821.0,0.0,70.48704663212435,71.0,22.321073004816682,0.14583333333333334,19.797927461139896,20.0,12.017157692879962,0.15625
